!SESSION 2025-03-10 10:08:31.663 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-10 10:08:39.906
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.768
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.780
!MESSAGE XSCT Command: [setws C:/Car/Car_Project/Ultrasoon/Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.795
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.797
!MESSAGE XSCT command with result: [setws C:/Car/Car_Project/Ultrasoon/Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:08:50.671
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:59.557
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.428
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.476
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.478
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.622
!MESSAGE XSCT Command: [fpga -file C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/bitstream/xsaUltrasoon.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:59.947
!MESSAGE XSCT command with result: [fpga -file C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/bitstream/xsaUltrasoon.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:59.988
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:59.996
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:59.998
!MESSAGE XSCT Command: [loadhw -hw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.016
!MESSAGE XSCT command with result: [loadhw -hw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.021
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.021
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.021
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.029
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.033
!MESSAGE XSCT Command: [source C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/psinit/ps7_init.tcl], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.035
!MESSAGE XSCT command with result: [source C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.035
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.340
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.340
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.347
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.363
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.363
!MESSAGE XSCT Command: [dow C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/Debug/ultrasoon_app.elf], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.479
!MESSAGE XSCT command with result: [dow C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/Debug/ultrasoon_app.elf], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.479
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.496
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.580
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.595
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.597
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:00.611
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:38:00.611
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:17.942
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:17.946
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:17.947
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:17.951
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:38:17.952
!MESSAGE Generating MD5 hash for file: C:\Car\Car_Project\Ultrasoon\Vitis\xsaUltrasoon\export\xsaUltrasoon\sw\xsaUltrasoon\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:17.953
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:17.954
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:21.847
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:21.850
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:21.851
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:21.854
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:38:21.854
!MESSAGE Generating MD5 hash for file: C:\Car\Car_Project\Ultrasoon\Vitis\xsaUltrasoon\export\xsaUltrasoon\sw\xsaUltrasoon\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:21.855
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:21.857
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:38:28.730
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.285
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.285
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.296
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.297
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.299
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.299
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.300
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.302
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.319
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.365
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.367
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.383
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.383
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.392
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.400
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.408
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.408
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.426
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.426
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.440
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.440
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.460
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.460
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.467
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.467
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.577
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:33.584
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:36.599
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:36.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:36.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:38:36.629
